block,pool,k,actors,omegaNorm2,gradFrac,rho,curlFrac,harmonicFrac,scalarCurlFrac,perms,vspreadWei
102624332,0xE0C3..7B69,3,2.0,1050957536308840004266586275840,0.6667,0.6667,0.3333,0.0,0.6667,,
102624439,0xd504..2D42,5,5.0,52350340000000002490368,1.0,1.0,0.0,0.0,0.0,,
102624447,0x222C..4BE3,3,3.0,86692155653366656,0.9334,0.9334,0.0666,0.0,0.0668,,
102624459,WBNB/USDT,3,7.0,102184643128414821154816,1.0,1.0,0.0,0.0,0.0859,,
102624470,0xBaf0..5280,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624486,0xc1d0..ea6d,8,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624487,0xc1d0..ea6d,3,4.0,866981608991115328880640,1.0,1.0,0.0,0.0,0.0,,
102624489,0xc1d0..ea6d,4,7.0,1643150181502546840656589881344,0.8062,0.8062,0.1938,0.0,0.1919,,
102624496,0x75D9..f50c,4,7.0,10843994730593802780672,0.5549,0.5549,0.4451,0.0,0.0074,,
102624496,0x8431..0034,3,7.0,94006069349563299442619926462857216,0.6653,0.6653,0.3347,0.0,0.3336,,
102624502,0x222C..4BE3,3,4.0,20714488441864840452014866432,0.956,0.956,0.044,0.0,0.0441,,
102624515,0xc1d0..ea6d,5,6.0,22135324811931284406272,1.0,1.0,0.0,0.0,0.0,,
102624516,0xc1d0..ea6d,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624520,0xd504..2D42,5,8.0,4,0.75,0.75,0.0,0.0,0.0,,
102624523,0xc1d0..ea6d,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624526,WBNB/USDT,3,4.0,549571280000000028835840,1.0,1.0,0.0,0.0,0.0,,
102624559,0xd504..2D42,3,3.0,261741054644788416,0.9944,0.9944,0.0056,0.0,0.0056,,
102624568,0xc231..4EdA,7,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624575,0xf4D1..2522,4,8.0,117936625317771698280960668746121216,0.3538,0.3538,0.6462,0.0,0.0,,
102624576,0xf4D1..2522,4,6.0,80322614088126245433444135031799808,0.75,0.75,0.25,0.0,0.0,,
102624577,0xf4D1..2522,7,9.0,9469808216639999776886095872,0.7143,0.7143,0.2857,0.0,0.0,,
102624578,0xf4D1..2522,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624581,0xf4D1..2522,4,7.0,498904073709699516442732069388288,0.6044,0.6044,0.3956,0.0,0.4052,,
102624586,0x222C..4BE3,3,3.0,3232357016523694407680,0.9882,0.9882,0.0118,0.0,0.0126,,
102624595,0x222C..4BE3,3,3.0,1805647314490952253440,0.8951,0.8951,0.1049,0.0,0.1058,,
102624599,0xf4D1..2522,3,5.0,4639434831723655188832352993280,1.0,1.0,0.0,0.0,0.0,,
102624602,0xf4D1..2522,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624640,0xf4D1..2522,3,7.0,23200752216449643863605248,1.0,1.0,0.0,0.0,0.0,,
102624660,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624661,0xbC42..Efa5,4,10.0,2900602733129745945363566410250321920,0.9618,0.9618,0.0382,0.0,0.4999,,
102624677,0x47a9..10c4,3,7.0,233528264142335743361024,0.6662,0.6662,0.3338,0.0,0.3338,,
102624698,0x222C..4BE3,4,4.0,36967883911328329277389899038720,0.9945,0.9945,0.0055,0.0,0.0056,,
102624719,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624734,0xc1d0..ea6d,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624744,0x222C..4BE3,3,3.0,167274786873545646210660723326976,0.9841,0.9841,0.0159,0.0,0.0161,,
102624754,0xc1d0..ea6d,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624757,0xc1d0..ea6d,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624761,0xc1d0..ea6d,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624763,0x0033..0D43,4,4.0,8720576419353932093536545538048,0.9756,0.9756,0.0244,0.0,0.0246,,
102624787,0xd504..2D42,5,6.0,1,0.0,0.0,0.0,0.0,0.3333,,
102624799,0x222C..4BE3,4,4.0,66534517867123334411622567571881984,0.9992,0.9992,0.0008,0.0,0.0028,,
102624802,0x0033..0D43,3,3.0,2388188914153546531520768901120,0.9859,0.9859,0.0141,0.0,0.0139,,
102624809,0x222C..4BE3,4,4.0,137570088952383011581965683916800,0.6491,0.6491,0.3509,0.0,0.3522,,
102624839,0xf4D1..2522,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624854,0x0033..0D43,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102624883,0x222C..4BE3,3,3.0,308913774608471818240,1.0,1.0,0.0,0.0,0.0,,
102624891,0xA19d..c83e,7,8.0,109914256000000022544384,1.0,1.0,0.0,0.0,0.0,,
102624892,0x222C..4BE3,3,3.0,2474354827380793540608,0.9039,0.9039,0.0961,0.0,0.0979,,
102624902,0xbC42..Efa5,3,8.0,6802918171763611457059553280,0.7137,0.7137,0.2863,0.0,0.299,,
102624920,0x222C..4BE3,4,4.0,7045663764240002345834595221504,0.9709,0.9709,0.0291,0.0,0.0291,,
102624933,0xAFB7..ea3b,3,3.0,407099087565717785958831620096,0.7957,0.7957,0.2043,0.0,0.2044,,
102624934,0x222C..4BE3,4,4.0,20158418320484166224838656,0.9338,0.9338,0.0662,0.0,0.1,,
102624964,0x9191..E0eF,3,7.0,497536587516996826588686218952704,1.0,1.0,0.0,0.0,0.3333,,
102624972,0x0033..0D43,3,3.0,4503189070472004239360,0.9577,0.9577,0.0423,0.0,0.0447,,
102624979,0xAFB7..ea3b,3,3.0,853287767516972056576,1.0,1.0,0.0,0.0,0.0,,
102625004,0x0033..0D43,3,3.0,1783358075137343281137530699776,0.8918,0.8918,0.1082,0.0,0.1098,,
102625010,0xAFB7..ea3b,4,4.0,120856806848559120384,0.9682,0.9682,0.0318,0.0,0.033,,
102625020,0x0033..0D43,3,3.0,208604290049211105280,0.9982,0.9982,0.0018,0.0,0.0019,,
102625039,0x0033..0D43,3,3.0,4668388663785986457600,0.9976,0.9976,0.0024,0.0,0.0026,,
102625041,WBNB/USDT,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625070,0xAFB7..ea3b,4,4.0,60401472108514426880,0.9937,0.9937,0.0063,0.0,0.0064,,
102625115,0xc1d0..ea6d,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625118,0x0033..0D43,3,3.0,17099965339774524282269385883648,0.9556,0.9556,0.0444,0.0,0.0448,,
102625124,0xAFB7..ea3b,4,4.0,20224627497103790780827782086656,0.9679,0.9679,0.0321,0.0,0.0319,,
102625127,0x0033..0D43,3,3.0,99960624864602292224,0.9882,0.9882,0.0118,0.0,0.0124,,
102625153,0xc1d0..ea6d,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625198,0xAFB7..ea3b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625207,0x651A..85FF,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625207,0x0496..2D27,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625208,0xbC42..Efa5,3,6.0,1308368059837159231991771796865024,0.6663,0.6663,0.3337,0.0,0.0059,,
102625235,WBNB/USDT,3,5.0,23153662231619674112,0.7911,0.7911,0.2089,0.0,0.2089,,
102625244,WBNB/USDT,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625281,0x1596..9fAd,4,14.0,110389237452773980855598818787328,0.5,0.5,0.5,0.0,0.6481,,
102625281,0x4afe..ED8d,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625310,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625315,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625328,0xd504..2D42,5,10.0,1,0.0,0.0,0.0,0.0,0.0,,
102625333,0xd504..2D42,5,5.0,52166760000000006029312,1.0,1.0,0.0,0.0,0.0,,
102625357,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625403,0xc1d0..ea6d,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625419,0x0033..0D43,6,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625419,0xAFB7..ea3b,3,3.0,139214233031032683484134208700416,0.7964,0.7964,0.2036,0.0,0.2019,,
102625432,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625456,0xc1d0..ea6d,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625458,0xbC42..Efa5,3,6.0,487697655067509591753231435472830464,0.7633,0.7633,0.2367,0.0,0.3333,,
102625474,0xAFB7..ea3b,3,3.0,155478046690597339136,0.9895,0.9895,0.0105,0.0,0.0106,,
102625478,0xd504..2D42,5,10.0,2,0.5,0.5,0.0,0.0,0.0,,
102625480,0xAFB7..ea3b,3,3.0,116604926934046277632,0.9978,0.9978,0.0022,0.0,0.0023,,
102625487,0xd504..2D42,5,5.0,915502537799649792,0.9916,0.9916,0.0084,0.0,0.2632,,
102625490,0x47a9..10c4,3,5.0,83631028791410000134144,1.0,1.0,0.0,0.0,0.0,,
102625501,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625510,0xAFB7..ea3b,3,3.0,9403199319703664640,0.8297,0.8297,0.1703,0.0,0.1711,,
102625516,0x22af..127C,3,7.0,2462261124182989910598503236699684864,1.0,1.0,0.0,0.0,0.3333,,
102625529,0xAFB7..ea3b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625546,0xe494..0eAA,4,8.0,378624020000000008257536,0.75,0.75,0.25,0.0,0.25,,
102625578,0x5de4..4Ece,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625580,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625586,0xd504..2D42,5,10.0,4,1.0,1.0,0.0,0.0,0.0,,
102625608,0x75D9..f50c,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625615,0xd504..2D42,5,5.0,52464240000000002621440,1.0,1.0,0.0,0.0,0.0,,
102625649,0x6fe9..4869,3,8.0,429150670681042545012611974514606080,1.0,1.0,0.0,0.0,0.3446,,
102625651,0x47a9..10c4,4,9.0,149899260923623285107559063617536,0.2773,0.2773,0.7227,0.0,0.3155,,
102625718,0xd504..2D42,3,3.0,196,0.6633,0.6633,0.3316,0.0,0.0,,
102625750,0x0033..0D43,3,3.0,1490593534471364935680,0.9991,0.9991,0.0009,0.0,0.0009,,
102625793,0xAFB7..ea3b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625806,0xbC42..Efa5,3,7.0,244626553378081817437071548524527616,1.0,1.0,0.0,0.0,0.3333,,
102625848,0x0033..0D43,4,4.0,511857231986873840638590189568,0.8885,0.8885,0.1115,0.0,0.112,,
102625850,0x3373..BAa8,5,13.0,1152926955589725613438887848690319360,0.5824,0.5824,0.4176,0.0,0.5964,,
102625850,0xf13e..1CEf,3,7.0,1604429391991774647206768208248832,0.6681,0.6681,0.3319,0.0,0.3333,,
102625851,0x3d4A..db1F,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625851,0x3373..BAa8,3,6.0,837298815409772630744524684001280,0.8777,0.8777,0.1223,0.0,0.132,,
102625851,0xf13e..1CEf,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625852,0x8E5D..902b,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625854,0xd504..2D42,5,10.0,49,0.8776,0.8776,0.102,0.0,0.2041,,
102625886,0xbC42..Efa5,3,7.0,5216610155661848880298852352,0.6667,0.6667,0.3333,0.0,0.3333,,
102625896,0xd504..2D42,5,5.0,3153645635595881984,0.7624,0.7624,0.2376,0.0,0.4602,,
102625901,0xAFB7..ea3b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625917,0x3B8e..f7C7,3,7.0,3710758618794644715077632,0.9999,0.9999,0.0001,0.0,0.1917,,
102625917,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625925,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102625931,WBNB/USDT,3,5.0,947405462015621713625088,1.0,1.0,0.0,0.0,0.2223,,
102625955,0x0f33..0EA6,4,8.0,1432551467055866099851804725947138048,0.78,0.78,0.22,0.0,0.5,,
102625955,0x7955..bE53,5,10.0,17539699437820848408870325443899686912,0.7357,0.7357,0.2643,0.0,0.6,,
102625962,0xD550..d09D,3,6.0,375258648829893299507560448,1.0,1.0,0.0,0.0,0.0,,
102625963,0xD550..d09D,3,5.0,3055524851391732291469312,1.0,1.0,0.0,0.0,0.0,,
102625966,0x0033..0D43,3,3.0,1659828813622129301274992050176,0.8081,0.8081,0.1919,0.0,0.1896,,
102625966,0xAFB7..ea3b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626004,0xAFB7..ea3b,4,4.0,280329739214341820155229634560,0.6842,0.6842,0.3158,0.0,0.3148,,
102626012,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626062,0x0033..0D43,3,3.0,736205160542897564960765771776,0.8201,0.8201,0.1799,0.0,0.1802,,
102626065,0x6882..973c,3,7.0,21629690631623437161127416430592,0.667,0.667,0.333,0.0,0.0,,
102626071,0xA998..8f06,3,7.0,56090084240689424743924727021568,0.6675,0.6675,0.3325,0.0,0.3319,,
102626077,0x734d..3C35,3,7.0,2988314532736058584113086464,0.9958,0.9958,0.0042,0.0,0.3333,,
102626094,0xAFB7..ea3b,3,3.0,1118712291088319643648,1.0,1.0,0.0,0.0,0.0,,
102626105,0x615e..9256,4,5.0,3541715650236293004132352,0.75,0.75,0.25,0.0,0.0,,
102626107,0x0033..0D43,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626119,0xd504..2D42,5,7.0,4,0.25,0.25,0.5,0.0,0.25,,
102626122,0xAFB7..ea3b,4,4.0,30796155059809935309411761258496,0.9507,0.9507,0.0493,0.0,0.0497,,
102626125,0xbC42..Efa5,3,7.0,1260152980989726683744162723703816192,0.8572,0.8572,0.1428,0.0,0.0386,,
102626141,0x8934..75d9,3,5.0,87931404799999997902848,1.0,1.0,0.0,0.0,0.0,,
102626144,0xbC42..Efa5,7,15.0,136132149767380432435593908479523291136,0.2857,0.2857,0.7143,0.0,0.2857,,
102626145,0xbC42..Efa5,6,12.0,11878436760940454308079253506261778432,0.3687,0.3687,0.6313,0.0,0.6343,,
102626148,0xAFB7..ea3b,4,4.0,15672840652255687344128,0.9958,0.9958,0.0042,0.0,0.0045,,
102626149,0xbC42..Efa5,3,6.0,4030574610213292645388094799872,0.6641,0.6641,0.3359,0.0,0.0017,,
102626179,0xb1F8..5F58,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626195,0xbC42..Efa5,4,9.0,143055480738058816905418160173479886848,1.0,1.0,0.0,0.0,0.3527,,
102626196,0xbC42..Efa5,7,13.0,22209701165446804589315178295537434624,0.2859,0.2859,0.7141,0.0,0.4552,,
102626203,0xAFB7..ea3b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626212,0x3465..22E1,3,7.0,2939153029342382346774930039767040,0.6665,0.6665,0.3335,0.0,0.3333,,
102626221,0x767F..65B4,3,6.0,633686094433344648632946655232,0.91,0.91,0.09,0.0,0.0001,,
102626221,0xfdA4..14A5,3,5.0,278184649763339894016637494806708224,0.9991,0.9991,0.0009,0.0,0.0009,,
102626225,0x0033..0D43,4,4.0,6140509169246641638116650123264,0.8549,0.8549,0.1451,0.0,0.1471,,
102626239,0x28c4..Bc7b,4,4.0,19021860038071149158744981873098752,0.5302,0.5302,0.4698,0.0,0.5001,,
102626270,0xAFB7..ea3b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626306,0x0033..0D43,3,3.0,213029906989074939904,0.9857,0.9857,0.0143,0.0,0.0153,,
102626316,0xAFB7..ea3b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626353,0xbC42..Efa5,3,7.0,343218835390052302517666922734026752,0.9863,0.9863,0.0137,0.0,0.0137,,
102626354,0x47a9..10c4,3,7.0,9892857442418802031971987630325760,0.6667,0.6667,0.3333,0.0,0.638,,
102626355,0xbC42..Efa5,3,6.0,1563157702884737272686957465436160,0.6733,0.6733,0.3267,0.0,0.3267,,
102626366,0xAFB7..ea3b,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626415,0x47a9..10c4,3,6.0,492756713765958500483072,1.0,1.0,0.0,0.0,0.0,,
102626418,0x0033..0D43,3,3.0,27605878988472295230386733056,0.9861,0.9861,0.0139,0.0,0.0139,,
102626418,0xAFB7..ea3b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626450,0xAFB7..ea3b,3,3.0,914614694587298961889649754112,0.7213,0.7213,0.2787,0.0,0.2785,,
102626455,0x66f2..C56B,3,8.0,524696484474881138938838601594568704,0.9639,0.9639,0.0361,0.0,0.0361,,
102626462,0xf4D1..2522,3,4.0,1842048180000000107872256,1.0,1.0,0.0,0.0,0.0,,
102626483,WBNB/USDT,3,5.0,5149995514315948910201145064788328448,0.6667,0.6667,0.3333,0.0,0.3333,,
102626484,WBNB/USDT,4,11.0,910141919999999996854272,1.0,1.0,0.0,0.0,0.5,,
102626487,0x734d..3C35,4,4.0,20111682006025,0.5,0.5,0.5,0.0,0.25,,
102626489,0xAFB7..ea3b,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626489,0x0033..0D43,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626492,WBNB/USDT,3,7.0,2198285120000000115343360,1.0,1.0,0.0,0.0,0.0,,
102626518,0xd504..2D42,5,7.0,4,0.75,0.75,0.0,0.0,0.5,,
102626525,0x0033..0D43,3,3.0,87727149496345163337549479936,0.8437,0.8437,0.1563,0.0,0.1552,,
102626534,WBNB/USDT,3,6.0,75386134744021146951221248,1.0,1.0,0.0,0.0,0.0,,
102626540,0x47a9..10c4,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626545,0x0f33..0EA6,3,7.0,199123281026794257471178806151610368,0.8076,0.8076,0.1924,0.0,0.3201,,
102626547,WBNB/USDT,3,6.0,220518935244544603404493651968,0.944,0.944,0.056,0.0,0.3333,,
102626551,0x47a9..10c4,3,7.0,2391396560967370821850896950886400,1.0,1.0,0.0,0.0,0.0019,,
102626554,0x6fe9..4869,3,7.0,12326316356453263749414912,0.6989,0.6989,0.3011,0.0,0.0,,
102626562,0xbC42..Efa5,3,6.0,15488667840266641383081372307997851648,0.9451,0.9451,0.0549,0.0,0.3333,,
102626564,0x6fe9..4869,4,4.0,150230574868195750969344,0.537,0.537,0.463,0.0,0.6481,,
102626587,0x0033..0D43,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626587,0xAFB7..ea3b,3,3.0,1762271403403234336833536,0.8045,0.8045,0.1955,0.0,0.2012,,
102626599,0xAFB7..ea3b,4,4.0,440993592731006102667264,0.9987,0.9987,0.0013,0.0,0.0014,,
102626609,0x0033..0D43,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626669,0x0033..0D43,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626689,WBNB/USDT,3,7.0,3542470774399388245910359595234099200,0.6667,0.6667,0.3333,0.0,0.3333,,
102626690,WBNB/USDT,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626690,0x58F8..Dc16,3,4.0,90539413556435806675428966400,0.9735,0.9735,0.0265,0.0,0.0265,,
102626698,0xAFB7..ea3b,4,4.0,46237027563949583348443673264128,0.8933,0.8933,0.1067,0.0,0.1077,,
102626705,0xc33b..c5CB,3,7.0,4149329239357593986129211686912,1.0,1.0,0.0,0.0,0.3333,,
102626742,0x7146..1f44,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626742,0xAFB7..ea3b,3,3.0,189556895531538481152,1.0,1.0,0.0,0.0,0.0,,
102626760,0xAFB7..ea3b,4,4.0,361324057272847302656,0.9114,0.9114,0.0886,0.0,0.0898,,
102626760,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626768,0xF37F..Fdd3,6,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626770,0x47a9..10c4,5,7.0,182461513868279128058911638159360,0.6243,0.6243,0.3757,0.0,0.3757,,
102626770,WBNB/USDT,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626785,0xf4D1..2522,3,6.0,22871349760000001459617792,0.6667,0.6667,0.3333,0.0,0.3333,,
102626788,0x734d..3C35,3,5.0,82407457488233646514205558535356416,0.6667,0.6667,0.3333,0.0,0.4366,,
102626822,0xf4D1..2522,3,6.0,369567604749425980884900785422336,0.7597,0.7597,0.2403,0.0,0.2224,,
102626825,0x203d..a8c0,4,9.0,278361354127013654714405146677215232,0.5,0.5,0.5,0.0,0.5,,
102626848,0x7146..1f44,3,6.0,210958779110219703291740160,0.7979,0.7979,0.2021,0.0,0.8299,,
102626856,0x0033..0D43,5,5.0,5233542550991325995651838246912,0.9377,0.9377,0.0623,0.0,0.0653,,
102626898,WBNB/USDT,7,10.0,9287754631999999782682624,0.8571,0.8571,0.1429,0.0,0.0,,
102626900,0x47a9..10c4,3,6.0,7638461152952633534521102487781376,0.6667,0.6667,0.3333,0.0,0.492,,
102626926,0x734d..3C35,4,5.0,106529106447372553750011024039215104,0.5,0.5,0.5,0.0,0.5666,,
102626927,WBNB/USDT,3,6.0,26921221592325430444032,0.6667,0.6667,0.3333,0.0,0.3333,,
102626930,0xAFB7..ea3b,3,3.0,962037410289593891384878694400,0.999,0.999,0.001,0.0,0.001,,
102626966,0x0033..0D43,3,3.0,453755973352855169667397803048960,0.8975,0.8975,0.1025,0.0,0.1046,,
102626966,0xAFB7..ea3b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626990,0x837d..4af0,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626993,0x22af..127C,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102626999,0xbC42..Efa5,3,8.0,12677370056839556512022078269947904,0.6717,0.6717,0.3283,0.0,0.3281,,
102627013,0x0033..0D43,4,4.0,113715131333500053500719139913728,0.5726,0.5726,0.4274,0.0,0.4276,,
102627019,0xbC42..Efa5,6,14.0,10449649200030591803281054106958954496,0.6008,0.6008,0.3992,0.0,0.6667,,
102627020,0xbC42..Efa5,4,10.0,158020578202625232156827320320,1.0,1.0,0.0,0.0,0.0,,
102627023,0xbC42..Efa5,3,6.0,23216334073798384773098457006080,0.9635,0.9635,0.0365,0.0,0.0364,,
102627024,0xAFB7..ea3b,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627035,0x0033..0D43,3,3.0,7407365707551912960,0.9327,0.9327,0.0673,0.0,0.0681,,
102627057,0x0033..0D43,3,3.0,24179258399827431424,0.8613,0.8613,0.1387,0.0,0.1395,,
102627088,0x22af..127C,4,8.0,702194046732605990109184,1.0,1.0,0.0,0.0,0.0,,
102627092,0x41e0..5501,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627092,0xAFB7..ea3b,3,3.0,1377514163094987141894279004160,0.8774,0.8774,0.1226,0.0,0.1223,,
102627176,0xD2C1..07E7,3,3.0,4300582923956207250710548447232,0.9388,0.9388,0.0612,0.0,0.0614,,
102627185,0xd504..2D42,5,9.0,4,0.5,0.5,0.25,0.0,0.0,,
102627200,0xd504..2D42,4,4.0,160000000000000000,1.0,1.0,0.0,0.0,0.0,,
102627227,0xA998..8f06,4,10.0,3361612850404285166578957404864512,0.7208,0.7208,0.2792,0.0,0.4998,,
102627235,0xA998..8f06,4,8.0,279846133453721204181351689879552,0.7429,0.7429,0.2571,0.0,0.7147,,
102627236,0xA998..8f06,4,11.0,384158307354247304458190173765632,0.6666,0.6666,0.3334,0.0,0.3779,,
102627241,0xFf8D..b574,3,6.0,1251764952978137824918241280,0.8422,0.8422,0.1578,0.0,0.3334,,
102627263,0xAFB7..ea3b,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627267,0x47a9..10c4,4,9.0,1137919423446826625960090239514968064,0.5846,0.5846,0.4154,0.0,0.7619,,
102627268,0x47a9..10c4,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627268,WBNB/USDT,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627269,0x47a9..10c4,3,7.0,11270666746159471188109025695760384,0.6667,0.6667,0.3333,0.0,0.6558,,
102627270,0x47a9..10c4,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627272,0xAFB7..ea3b,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627272,0x0033..0D43,6,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627272,0x47a9..10c4,3,6.0,2012980629454459731822734676590592,0.6674,0.6674,0.3326,0.0,0.3326,,
102627273,0x47a9..10c4,3,7.0,160108836764977667994812416,0.6688,0.6688,0.3312,0.0,0.3323,,
102627274,0x47a9..10c4,5,11.0,2812937763605312043391306646421504,0.383,0.383,0.617,0.0,0.2673,,
102627317,0xd504..2D42,5,8.0,4,0.75,0.75,0.0,0.0,0.0,,
102627337,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627340,0x7A3e..5d8e,3,5.0,122166860004999997289398272,0.7568,0.7568,0.2432,0.0,0.3333,,
102627354,0xAFB7..ea3b,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627365,0xd504..2D42,3,3.0,5007836774002455478272,1.0,1.0,0.0,0.0,0.1692,,
102627368,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627429,0xAFB7..ea3b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627438,0x0033..0D43,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
