block,pool,k,actors,omegaNorm2,gradFrac,rho,curlFrac,harmonicFrac,scalarCurlFrac,perms,vspreadWei
102627450,0xd504..2D42,5,9.0,3,0.6667,0.6667,0.3333,0.0,0.1667,,
102627455,0xA998..8f06,3,5.0,1590571787717159718605553664,0.6667,0.6667,0.3333,0.0,0.3315,,
102627471,0x47a9..10c4,3,5.0,380910795372981882191872,0.7279,0.7279,0.2721,0.0,0.2722,,
102627471,0xAFB7..ea3b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627482,0xd504..2D42,4,4.0,10075044760400028499968,1.0,1.0,0.0,0.0,0.3442,,
102627493,0x0604..eD74,3,5.0,7889803567077281814130291304824832,0.6647,0.6647,0.3353,0.0,0.3333,,
102627499,0xAFB7..ea3b,3,3.0,151893587452092140446743003136,0.9223,0.9223,0.0777,0.0,0.0776,,
102627523,0x22af..127C,3,6.0,98688592128323822372628285811064832,0.9759,0.9759,0.0241,0.0,0.3657,,
102627552,0x0eD5..158D,4,8.0,178580409324578792160961587700563968,0.5,0.5,0.5,0.0,0.0109,,
102627588,0xd504..2D42,5,5.0,109,0.7248,0.7248,0.2661,0.0,0.0,,
102627590,0xbC42..Efa5,3,7.0,23855981237871118497828437638512640,0.6675,0.6675,0.3325,0.0,0.3333,,
102627608,0xAFB7..ea3b,5,5.0,288112970098555159917589692416,0.8187,0.8187,0.1813,0.0,0.1815,,
102627616,0x9f0f..941B,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627617,0x9f0f..941B,5,4.0,4962647092457751737008128,0.4,0.4,0.6,0.0,0.6,,
102627624,0x1BdC..23ca,3,7.0,18517810610224880494544485405949952,0.759,0.759,0.241,0.0,0.3333,,
102627683,0x66f2..C56B,3,7.0,313059981226340771004678144,0.9991,0.9991,0.0009,0.0,0.0052,,
102627685,0x3357..e53C,6,7.0,65948553600000006815744,0.8333,0.8333,0.1667,0.0,0.0,,
102627686,0x3357..e53C,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627695,WBNB/USDT,3,6.0,227898676204218466959360,0.9999,0.9999,0.0001,0.0,0.5598,,
102627721,WBNB/USDC,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627726,0xd504..2D42,5,10.0,3,0.6667,0.6667,0.0,0.0,0.3333,,
102627745,0xd504..2D42,5,5.0,240000000000000000,1.0,1.0,0.0,0.0,0.0,,
102627781,0x0033..0D43,3,5.0,709722478986242004403355648,1.0,1.0,0.0,0.0,0.0,,
102627860,WBNB/USDT,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627896,0xbC42..Efa5,3,6.0,997463607402946648814498297919045632,0.9529,0.9529,0.0471,0.0,0.0037,,
102627913,0x0604..eD74,3,7.0,10633986932829643134983403357601792,0.9546,0.9546,0.0454,0.0,0.3333,,
102627929,0x126F..Faab,5,10.0,37127028289037789256489812099072,0.5999,0.5999,0.4001,0.0,0.3478,,
102627932,0x126F..Faab,3,6.0,40473313081017389086146560,1.0,1.0,0.0,0.0,0.0,,
102627933,0x126F..Faab,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627935,0x126F..Faab,5,7.0,48400000000000000,1.0,1.0,0.0,0.0,0.0,,
102627967,0x126F..Faab,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102627976,0xd6DD..31B8,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628035,WBNB/USDT,4,6.0,16157395631999998496815972352,1.0,1.0,0.0,0.0,0.0,,
102628037,0x734d..3C35,3,7.0,18599070295158946982153829643976704,0.6667,0.6667,0.3333,0.0,0.3333,,
102628039,0xd6DD..31B8,3,3.0,1529106133566770642944,0.9029,0.9029,0.0971,0.0,0.0984,,
102628060,0xd6DD..31B8,3,3.0,31760568016719282176,1.0,1.0,0.0,0.0,0.0,,
102628080,0x7498..4860,7,8.0,87931404800000014680064,0.8571,0.8571,0.1429,0.0,0.0,,
102628091,WBNB/USDT,4,6.0,2053364657059728554196992,1.0,1.0,0.0,0.0,0.2205,,
102628115,0xd504..2D42,5,7.0,4,0.5,0.5,0.25,0.0,0.0,,
102628115,0xd6DD..31B8,3,3.0,55317122225543102464,1.0,1.0,0.0,0.0,0.0,,
102628137,0x47a9..10c4,3,6.0,42192049267898243881399916429312,0.6672,0.6672,0.3328,0.0,0.0044,,
102628139,0x6fe9..4869,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628139,0x47a9..10c4,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628165,0xd6DD..31B8,3,3.0,3237926466875654144,0.9947,0.9947,0.0053,0.0,0.0054,,
102628215,0x8FA5..7C3F,3,6.0,18925964242394600591568376965365760,0.8889,0.8889,0.1111,0.0,0.3333,,
102628216,0x8FA5..7C3F,3,7.0,938534953334222815756288,0.6667,0.6667,0.3333,0.0,0.3333,,
102628237,0xd6DD..31B8,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628280,0xd6DD..31B8,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628339,0x47a9..10c4,3,6.0,3017308680176780291747086336,0.6667,0.6667,0.3333,0.0,0.6666,,
102628348,0xd6DD..31B8,3,3.0,1490636492566302556160,0.9972,0.9972,0.0028,0.0,0.003,,
102628355,0x5e58..4D0b,3,6.0,10291703304792145732792590073331712,0.3334,0.3334,0.6666,0.0,0.3157,,
102628356,0xFf8D..b574,4,9.0,498510783116532480435204146082086912,0.5003,0.5003,0.4997,0.0,0.2624,,
102628365,0xD2C1..07E7,4,4.0,8265018803469604823760896,0.9928,0.9928,0.0072,0.0,0.0496,,
102628366,0xD2C1..07E7,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628377,0x734d..3C35,4,5.0,41289363327666338675032064,0.5,0.5,0.5,0.0,0.5,,
102628410,WBNB/USDT,3,5.0,28481067727953468195793304238948352,0.6667,0.6667,0.3333,0.0,0.3333,,
102628420,0xd6DD..31B8,3,3.0,3070304330331791103083881168896,0.95,0.95,0.05,0.0,0.0505,,
102628429,0xFf8D..b574,3,6.0,172872076063688374616064,1.0,1.0,0.0,0.0,0.0,,
102628434,0xd6DD..31B8,4,4.0,48692482618191483319277292879872,0.7051,0.7051,0.2949,0.0,0.2946,,
102628450,0xbC42..Efa5,3,9.0,3273732358222118236347957248,0.8959,0.8959,0.1041,0.0,0.1067,,
102628477,0x167c..9f12,3,6.0,105583253496600910951197912598577152,0.3334,0.3334,0.6666,0.0,0.3136,,
102628481,WBNB/USDT,4,8.0,10088116770412062784260520542208,0.5,0.5,0.5,0.0,0.5,,
102628483,0x6fe9..4869,3,7.0,300959973693217922718105600,0.696,0.696,0.304,0.0,0.3017,,
102628510,0xd6DD..31B8,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628519,0xd6DD..31B8,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628542,0x24d9..5E1B,4,4.0,1134301354925962939142439436288,0.8193,0.8193,0.1807,0.0,0.1789,,
102628550,0xd6DD..31B8,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628550,0xbC42..Efa5,3,7.0,357945322478942643922544899248881664,0.9433,0.9433,0.0567,0.0,0.3333,,
102628561,0xBA51..84cF,3,6.0,184463154499999974746488832,0.9982,0.9982,0.0018,0.0,0.0671,,
102628564,0xe494..0eAA,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628572,0x8E5D..902b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628580,0xbC42..Efa5,3,7.0,387706947812914654206516227345481728,0.8183,0.8183,0.1817,0.0,0.0804,,
102628584,0xd6DD..31B8,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628588,0xd6DD..31B8,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628594,0xc1d0..ea6d,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628607,0x24d9..5E1B,3,3.0,325969101712448290816,0.9988,0.9988,0.0012,0.0,0.0013,,
102628627,0x47a9..10c4,5,6.0,136985254118615223894016,0.4017,0.4017,0.5983,0.0,0.5182,,
102628628,0x47a9..10c4,5,5.0,7628138809753315835904,0.4,0.4,0.6,0.0,0.6,,
102628629,0x6fe9..4869,4,7.0,735088616920707876243111936,0.5036,0.5036,0.4964,0.0,0.5046,,
102628629,0x47a9..10c4,4,9.0,828863751844723695443509248,0.3147,0.3147,0.6853,0.0,0.669,,
102628630,0x4141..6d48,5,6.0,3939212979453137081025429504,0.416,0.416,0.584,0.0,0.528,,
102628630,0x47a9..10c4,4,7.0,75771069446234644152320,0.8707,0.8707,0.1293,0.0,0.0001,,
102628630,0x6fe9..4869,8,15.0,665177546050636353768521728,0.4996,0.4996,0.5004,0.0,0.5188,,
102628631,0x24d9..5E1B,4,4.0,19179810620763889664,1.0,1.0,0.0,0.0,0.0,,
102628631,0x6fe9..4869,4,7.0,3473538936032221226590011392,0.987,0.987,0.013,0.0,0.0133,,
102628635,0xCB99..d934,3,5.0,982903901656408132555898880,0.6667,0.6667,0.3333,0.0,0.6006,,
102628636,0xCB99..d934,3,5.0,146548084731447586324480,1.0,1.0,0.0,0.0,0.0,,
102628638,WBNB/USDT,3,6.0,89030547360000002389704704,0.6667,0.6667,0.3333,0.0,0.3333,,
102628638,0xE0C3..7B69,3,5.0,3380477665974458332030697472,0.6667,0.6667,0.3333,0.0,0.3333,,
102628640,0x47a9..10c4,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628640,0xd6DD..31B8,3,3.0,3910279524926268375040,0.8818,0.8818,0.1182,0.0,0.1216,,
102628641,0xE0C3..7B69,3,2.0,901628178714088392970168308858880,0.6667,0.6667,0.3333,0.0,0.3333,,
102628642,0x47a9..10c4,3,8.0,108901622289295198910505713401856,0.6669,0.6669,0.3331,0.0,0.3331,,
102628648,0x24d9..5E1B,3,3.0,74103548293213323264,0.9997,0.9997,0.0003,0.0,0.0003,,
102628659,0x47a9..10c4,3,7.0,2913492623437272064,0.6667,0.6667,0.3333,0.0,0.3333,,
102628661,0xd504..2D42,5,8.0,6,0.8333,0.8333,0.0,0.0,0.0,,
102628665,0xc33b..c5CB,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628670,0xd6DD..31B8,6,6.0,358510563779600829120512,0.9897,0.9897,0.0103,0.0,0.0112,,
102628671,0xd504..2D42,3,3.0,80000000000000000,1.0,1.0,0.0,0.0,0.0,,
102628676,0x22af..127C,4,8.0,127407196186917103249258490804305920,0.97,0.97,0.03,0.0,0.2502,,
102628682,0xc33b..c5CB,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628703,0x24d9..5E1B,3,3.0,3067745350287646720,0.9999,0.9999,0.0001,0.0,0.0001,,
102628710,0x66f2..C56B,3,7.0,27471904138132031200458808658143215616,0.6667,0.6667,0.3333,0.0,0.3229,,
102628712,0xc33b..c5CB,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628713,0xc33b..c5CB,3,7.0,1142940488307812056543789056,0.9982,0.9982,0.0018,0.0,0.5477,,
102628714,0xbC42..Efa5,3,7.0,6472186173914711510933831680,0.8476,0.8476,0.1524,0.0,0.4486,,
102628715,0xbC42..Efa5,3,7.0,510931197783729138298812282609598464,0.6678,0.6678,0.3322,0.0,0.3333,,
102628715,0x24d9..5E1B,3,3.0,14933158458401796096,1.0,1.0,0.0,0.0,0.0,,
102628754,0xd6DD..31B8,3,3.0,160951494657165656064,0.9993,0.9993,0.0007,0.0,0.0008,,
102628767,0xc33b..c5CB,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628770,WBNB/USDT,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628771,0xc33b..c5CB,3,6.0,424480241956763250074845184,0.679,0.679,0.321,0.0,0.3333,,
102628783,WBNB/USDT,3,6.0,31327132965950480384,0.9666,0.9666,0.0334,0.0,0.0334,,
102628792,0xd6DD..31B8,3,3.0,1681211432503323924162794225664,0.9999,0.9999,0.0001,0.0,0.0001,,
102628797,0x47a9..10c4,3,6.0,2639260287807824141464194888237056,0.876,0.876,0.124,0.0,0.3333,,
102628800,0x66f2..C56B,3,6.0,63347196320859404535745717328674816,0.6667,0.6667,0.3333,0.0,0.0553,,
102628810,0xbC42..Efa5,4,11.0,2345861543163535130075849053255499776,0.5004,0.5004,0.4996,0.0,0.4996,,
102628838,0x47a9..10c4,3,7.0,7153349997239294276504292390076416,0.6666,0.6666,0.3334,0.0,0.0322,,
102628840,0x559e..188B,3,4.0,221383445024962805070036992,0.7965,0.7965,0.2035,0.0,0.2,,
102628844,0x24d9..5E1B,5,5.0,4615526376204247227373417660416,0.8074,0.8074,0.1926,0.0,0.1909,,
102628859,0x8E5D..902b,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102628914,0x47a9..10c4,3,7.0,466707069048184523439124764426240,0.6667,0.6667,0.3333,0.0,0.0519,,
102628915,0x6fe9..4869,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629001,0x030b..35D7,3,5.0,169689120907567357870248820736,0.9999,0.9999,0.0001,0.0,0.0001,,
102629005,0x23Df..0929,4,6.0,2451763919999999894618112,0.8509,0.8509,0.1491,0.0,0.5,,
102629030,0x23Df..0929,3,5.0,10683410279857435517855071073206272,1.0,1.0,0.0,0.0,0.3333,,
102629059,0x23Df..0929,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629066,WBNB/USDT,3,5.0,244016106059964270772224,1.0,1.0,0.0,0.0,0.2093,,
102629138,0x23Df..0929,3,5.0,549571280000000028835840,1.0,1.0,0.0,0.0,0.0,,
102629175,0x47a9..10c4,3,7.0,13718574301972128780517376,0.3172,0.3172,0.6828,0.0,0.2468,,
102629223,0xEEb7..4189,5,7.0,648105502498389846130688,0.4,0.4,0.6,0.0,0.6,,
102629239,WBNB/USDT,3,6.0,1099142560000000057671680,0.6667,0.6667,0.3333,0.0,0.3333,,
102629239,WBNB/USDC,3,5.0,1686854599042520091761573888,0.512,0.512,0.488,0.0,0.488,,
102629275,0x18bB..44e3,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629286,0x1BdC..23ca,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629334,0x3B8e..f7C7,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629376,WBNB/USDT,3,4.0,552717351178429714661376,0.9968,0.9968,0.0032,0.0,0.3121,,
102629438,WBNB/USDT,3,7.0,306157323640705284673896448,0.9989,0.9989,0.0011,0.0,0.0302,,
102629448,0x47a9..10c4,3,6.0,43873221026183624329411952640,0.7448,0.7448,0.2552,0.0,0.2552,,
102629461,0xd504..2D42,5,8.0,6,0.8333,0.8333,0.0,0.0,0.0,,
102629463,0x23Df..0929,3,6.0,1078261060508282582466560,1.0,1.0,0.0,0.0,0.3333,,
102629463,0x7A3e..5d8e,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629463,WBNB/USDT,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629494,0x66f2..C56B,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629496,0x66f2..C56B,4,9.0,72587567824198543392177316167680,0.5639,0.5639,0.4361,0.0,0.4734,,
102629519,0x0f33..50fa,3,1.0,70660991099433561649297128169668608,0.6667,0.6667,0.3333,0.0,0.0563,,
102629550,WBNB/USDT,3,6.0,1193721560014127447932928,1.0,1.0,0.0,0.0,0.0,,
102629583,WBNB/USDT,3,8.0,43985964489025277151674368,0.6667,0.6667,0.3333,0.0,0.3333,,
102629592,0xd504..2D42,5,5.0,6051598287973017895043072,1.0,1.0,0.0,0.0,0.255,,
102629611,0x0f33..50fa,3,1.0,72211000806844333571544739806707712,0.6667,0.6667,0.3333,0.0,0.0135,,
102629630,0xa462..B5e9,4,4.0,19307140429602072604429016604082176,0.4999,0.4999,0.5001,0.0,0.5001,,
102629642,WBNB/USDT,3,4.0,95883271031363389269372098729476096,0.6667,0.6667,0.3333,0.0,0.0624,,
102629642,0x66f2..C56B,7,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629662,0x47a9..10c4,3,6.0,1507427075209870863496777482371072,0.6666,0.6666,0.3334,0.0,0.0264,,
102629700,0x47a9..10c4,3,5.0,5171313937147482170761007589228544,0.6621,0.6621,0.3379,0.0,0.3379,,
102629730,0xDaf0..6C6F,3,4.0,673003525419004327886848,1.0,1.0,0.0,0.0,0.0,,
102629730,WBNB/USDT,3,4.0,673003525419004327886848,1.0,1.0,0.0,0.0,0.0,,
102629748,0x66f2..C56B,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629748,WBNB/USDT,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629779,0x66f2..C56B,5,7.0,10992540954524805625899122688,0.7959,0.7959,0.2041,0.0,0.2042,,
102629780,0x66f2..C56B,3,6.0,292860649799190138847232,0.6667,0.6667,0.3333,0.0,0.3333,,
102629808,WBNB/USDT,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629809,0xbC42..Efa5,3,7.0,65789030005082183501399195648,0.9019,0.9019,0.0981,0.0,0.0989,,
102629834,0x8E5D..902b,3,5.0,709790680902840800301981630464,0.7002,0.7002,0.2998,0.0,0.2998,,
102629845,WBNB/USDT,3,5.0,40000000400000000,0.6667,0.6667,0.3333,0.0,0.3333,,
102629846,0xd504..2D42,5,9.0,57,0.8772,0.8772,0.1228,0.0,0.1296,,
102629849,0x922A..b7A5,4,4.0,1988802052382698999119872,0.7648,0.7648,0.2352,0.0,0.2352,,
102629870,0x767F..65B4,3,7.0,5736594307531376447509757952,0.8365,0.8365,0.1635,0.0,0.1632,,
102629880,0x0f33..50fa,3,3.0,1530045153010470656,0.9994,0.9994,0.0006,0.0,0.0006,,
102629886,0x66f2..C56B,7,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629888,0x0f33..50fa,5,5.0,140009573545316943004797239296,0.598,0.598,0.402,0.0,0.402,,
102629893,0xf4D1..2522,3,4.0,6052068566388491537088512,1.0,1.0,0.0,0.0,0.0,,
102629922,0x0f33..50fa,3,3.0,18634995804593492281953830117048320,0.9904,0.9904,0.0096,0.0,0.0096,,
102629934,0xf4D1..2522,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102629978,0xeF77..e779,3,6.0,364350871600814153980182528,0.6667,0.6667,0.3333,0.0,0.6667,,
102629981,0xd504..2D42,5,10.0,5,0.6,0.6,0.2,0.0,0.4286,,
102629989,0x4a97..dd4B,3,5.0,8445579246930362935902682073792512,0.9968,0.9968,0.0032,0.0,0.0411,,
102630003,0xd504..2D42,5,5.0,1016555613641988352,0.9585,0.9585,0.0415,0.0,0.3049,,
102630015,WBNB/USDT,3,6.0,682075126704599547772928,0.9905,0.9905,0.0095,0.0,0.4338,,
102630067,0x66f2..C56B,3,6.0,41019242443200238977024,0.6667,0.6667,0.3333,0.0,0.3333,,
102630078,WBNB/USDT,3,5.0,5005632514532321910145262367128158208,1.0,1.0,0.0,0.0,0.3333,,
102630136,0x651A..85FF,5,8.0,7712006702500000351387648,0.4,0.4,0.6,0.0,0.2263,,
102630136,0x0496..2D27,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630147,0x8FA5..7C3F,3,5.0,155774920303240972746096640,0.6667,0.6667,0.3333,0.0,0.6667,,
102630150,0x8FA5..7C3F,3,7.0,109995018848984092377088,1.0,1.0,0.0,0.0,0.0,,
102630156,0x47a9..10c4,3,6.0,2129645656088537202688,0.726,0.726,0.274,0.0,0.2746,,
102630167,0x2F9f..0129,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630168,0xb481..Bf13,3,3.0,4101796459368837513803060960296960,0.9999,0.9999,0.0001,0.0,0.0001,,
102630180,0x3C7e..5856,7,11.0,15489144060865662123547557888,0.3008,0.3008,0.6992,0.0,0.8503,,
102630181,0x3C7e..5856,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630181,0x8FA5..7C3F,3,6.0,31432001957253622429888020480,0.8603,0.8603,0.1397,0.0,0.1394,,
102630183,0x1E93..2249,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630195,0x8FA5..7C3F,3,7.0,163028260041730521292603392,0.6617,0.6617,0.3383,0.0,0.3685,,
102630197,0x8FA5..7C3F,3,7.0,1626452362595880084545994752,0.7321,0.7321,0.2679,0.0,0.2679,,
102630198,0x8FA5..7C3F,3,7.0,125265330878904535556382516966326272,0.6666,0.6666,0.3334,0.0,0.3546,,
102630214,WBNB/USDT,3,7.0,16621645443215694861235650560,0.6667,0.6667,0.3333,0.0,0.3333,,
102630239,WBNB/USDT,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630240,0x8FA5..7C3F,3,6.0,28997640960748492481888256,1.0,1.0,0.0,0.0,0.0,,
102630241,0x8FA5..7C3F,4,9.0,225769799690538916125868032,0.664,0.664,0.336,0.0,0.3359,,
102630260,0xd504..2D42,3,3.0,196,0.6633,0.6633,0.3316,0.0,0.0,,
102630266,0xe985..afEd,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630268,0x1E93..2249,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630268,0xb481..Bf13,3,3.0,2794551163267070528663322624,1.0,1.0,0.0,0.0,0.3333,,
102630268,0x66f2..C56B,3,6.0,1257886289675030752133120,0.6667,0.6667,0.3333,0.0,0.3333,,
102630288,0x767F..65B4,3,5.0,19845333849907219999105342947459072,0.9998,0.9998,0.0002,0.0,0.3333,,
102630293,0x1E93..2249,6,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630293,0x3151..a6Ed,7,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630293,0xb481..Bf13,7,7.0,3372266851299762814012895795347456,0.8427,0.8427,0.1573,0.0,0.1552,,
102630294,0x66f2..C56B,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630295,0xbC42..Efa5,3,6.0,441858145314395349988671488,1.0,1.0,0.0,0.0,0.0,,
102630307,WBNB/USDT,3,5.0,500109864800000002752512,1.0,1.0,0.0,0.0,0.0,,
102630314,0x47a9..10c4,3,5.0,6566105955354439491082256384,0.6658,0.6658,0.3342,0.0,0.3326,,
102630319,0x1E93..2249,3,3.0,2115418494874651851658947985408,0.8583,0.8583,0.1417,0.0,0.142,,
102630323,0x3151..a6Ed,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630332,0xF795..fca6,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630338,0x3151..a6Ed,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630350,0x66f2..C56B,4,9.0,255881188163892684534591782912,0.5,0.5,0.5,0.0,0.5001,,
102630351,WBNB/USDT,5,9.0,8536408466954198170214596608,0.4029,0.4029,0.5971,0.0,0.6001,,
102630354,0xF795..fca6,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630358,0x1E93..2249,3,3.0,1056327262162336726572360269824,0.8708,0.8708,0.1292,0.0,0.1276,,
102630369,0x1E93..2249,3,3.0,499067876245453152798084431872,0.9609,0.9609,0.0391,0.0,0.0388,,
102630373,0xbC42..Efa5,3,8.0,2850431131137987296886784,1.0,1.0,0.0,0.0,0.0,,
102630373,0x22af..127C,3,7.0,1735077036709417480610863284599390208,0.6535,0.6535,0.3465,0.0,0.3207,,
102630374,0xbC42..Efa5,3,8.0,89914857529779806388476706816,0.7718,0.7718,0.2282,0.0,0.0,,
102630376,0xd504..2D42,5,5.0,82,0.6585,0.6585,0.3293,0.0,0.0,,
102630380,0x8E5D..902b,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630382,WBNB/USDT,4,5.0,3801243165173516452495360,0.5,0.5,0.5,0.0,0.615,,
102630383,WBNB/USDT,3,6.0,9315686746069895638008463360,0.6667,0.6667,0.3333,0.0,0.3333,,
102630383,0x1E93..2249,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630388,0x47a9..10c4,3,7.0,15186892504325098649918232724504576,0.9678,0.9678,0.0322,0.0,0.0363,,
102630396,0xfdA4..14A5,3,6.0,1650998924769872810661266369963622400,0.6687,0.6687,0.3313,0.0,0.3333,,
102630401,0x3151..a6Ed,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630402,0x47a9..10c4,3,6.0,71720465270741585749864584577024,0.6667,0.6667,0.3333,0.0,0.0605,,
102630403,0x3151..a6Ed,3,3.0,386069170539902011261166026752,0.9301,0.9301,0.0699,0.0,0.0695,,
102630422,WBNB/USDT,3,6.0,274785640000000014417920,0.6667,0.6667,0.3333,0.0,0.3333,,
102630422,0x66f2..C56B,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630423,WBNB/USDT,8,12.0,6262844759940069876145530140098560,0.3403,0.3403,0.6597,0.0,0.7605,,
102630423,0x66f2..C56B,3,7.0,42451611464321152829520861810655232,0.6667,0.6667,0.3333,0.0,0.3333,,
102630425,WBNB/USDT,4,10.0,198952394193275332263000670208,0.3812,0.3812,0.6188,0.0,0.6188,,
102630427,WBNB/USDT,3,7.0,49430298093025267553859958472704,0.6831,0.6831,0.3169,0.0,0.3169,,
102630435,0x8FA5..7C3F,3,6.0,101067068633432755239244110233600,0.9843,0.9843,0.0157,0.0,0.4018,,
102630439,WBNB/USDT,4,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630447,WBNB/USDT,3,6.0,1064746962895097732014276608,0.6667,0.6667,0.3333,0.0,0.3333,,
102630450,0x3151..a6Ed,5,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630475,0x8FA5..7C3F,3,6.0,285366636410669463932764160,0.9968,0.9968,0.0032,0.0,0.0728,,
102630484,WBNB/USDT,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
102630485,0x66f2..C56B,5,10.0,45559824669436320677888,0.5946,0.5946,0.4054,0.0,0.408,,
102630493,WBNB/USDT,3,6.0,7387558711560819976891576303308767232,1.0,1.0,0.0,0.0,0.3333,,
102630521,0xf4D1..2522,7,8.0,102885165628604336803151872,1.0,1.0,0.0,0.0,0.0,,
102630530,0x66f2..C56B,3,,0,n/a(commuting),n/a(commuting),0.0,0.0,,,
